'Question1',string(self),distanceTraveled
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.67662516319945
Question1,bike(2),150.00000000000006
Question1,bike(3),39.40903987009236
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999991
Question1,bike(4),113.02088256232355
Question1,bike(0),78.96012160775037
Question1,bike(1),123.70976366768721
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999997
Question1,bike(4),142.46911530261562
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),149.9999999999999
Question1,bike(1),98.98236685220098
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999932846515
Question1,bike(2),80.13889970940488
Question1,bike(3),101.90802865735473
Question1,bike(4),137.46834334561947
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000006
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),149.99999999999994
Question1,bike(0),149.99999999999997
Question1,bike(1),150.00000000000006
Question1,bike(2),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000009
Question1,bike(1),148.18928179611544
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),147.7689537611601
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),149.9999999999999
Question1,bike(4),150.0
Question1,bike(0),150.0000000000001
Question1,bike(1),141.3766700500833
Question1,bike(2),72.74166219030195
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),101.90802865735466
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000006
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(0),150.00000000000006
Question1,bike(2),53.07151950604485
Question1,bike(3),147.31204774856778
Question1,bike(4),150.0
Question1,bike(0),79.54320934772491
Question1,bike(2),113.85712674877709
Question1,bike(3),117.35372669899242
Question1,bike(4),131.51044128116183
Question1,bike(0),121.7939408492115
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(0),74.79832951282935
Question1,bike(2),149.99999999999994
Question1,bike(3),149.9999999999999
Question1,bike(4),149.99999999999994
Question1,bike(0),121.48344558241558
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99845277245058
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),114.60585729135886
Question1,bike(3),149.99999999999997
Question1,bike(4),132.27349987175413
Question1,bike(0),150.0
Question1,bike(1),99.55207535264464
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),115.93933590308913
Question1,bike(0),150.0
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(0),21.88292756903708
Question1,bike(2),150.0
Question1,bike(3),148.3316135465126
Question1,bike(0),149.9834656573547
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(0),140.6701374889904
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0000000000001
Question1,bike(4),149.99999999999997
Question1,bike(0),126.16894372022887
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),125.12497637606359
Question1,bike(1),71.65950053237232
Question1,bike(2),137.15613550317573
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),90.29204882294509
Question1,bike(1),131.90300023440338
Question1,bike(2),149.99999999999997
Question1,bike(3),74.29282755756381
Question1,bike(4),150.00000000000006
Question1,bike(0),135.15595853745816
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),120.44259133832844
Question1,bike(4),63.91043461169778
Question1,bike(0),90.29204882294522
Question1,bike(1),150.00000000000006
Question1,bike(2),148.34984830015117
Question1,bike(3),149.99999999999991
Question1,bike(4),150.0
Question1,bike(0),150.0000000000001
Question1,bike(1),150.0
Question1,bike(2),149.9999999999999
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),62.04554990716097
Question1,bike(1),150.0
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000003
Question1,bike(4),132.04276949700971
Question1,bike(0),139.19371839895106
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),149.99999999999991
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),79.02414822728682
Question1,bike(2),150.00000000000006
Question1,bike(3),73.52971024019472
Question1,bike(4),150.0
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0
Question1,bike(2),97.65563083880379
Question1,bike(3),150.0000000000001
Question1,bike(4),150.0
Question1,bike(0),150.0000000000001
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000006
Question1,bike(4),33.7411082614619
Question1,bike(0),64.42968588528619
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),128.80660758531047
Question1,bike(0),149.99999999999997
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999997
Question1,bike(4),72.15057326425105
Question1,bike(0),149.99999999999997
Question1,bike(1),96.41801775900633
Question1,bike(2),149.99999999999994
Question1,bike(3),73.91746308590956
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),150.0
Question1,bike(4),149.99999999999994
Question1,bike(0),150.00000000000009
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000009
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999994
Question1,bike(1),149.99993384003506
Question1,bike(2),149.9555388393835
Question1,bike(3),150.00000000000006
Question1,bike(4),149.99999999999994
Question1,bike(0),149.99995240124244
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(0),122.00318891265749
Question1,bike(1),105.60580200976926
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000003
Question1,bike(4),150.00000000000003
Question1,bike(1),102.25565347157206
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0000000000001
Question1,bike(3),149.99999999999997
Question1,bike(4),99.30423689617383
Question1,bike(1),149.9999999999999
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),150.00000000000006
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),90.68792803398085
Question1,bike(1),149.99999999999997
Question1,bike(2),138.5915031046722
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999994
Question1,bike(4),150.00000000000003
Question1,bike(1),135.86571361422537
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999991
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),106.08183920642126
Question1,bike(1),132.1554258265782
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999991
Question1,bike(1),128.06964065064494
Question1,bike(2),149.9999999999999
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(2),147.32837657547677
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(2),122.69523268566817
Question1,bike(3),150.0
Question1,bike(4),149.6334922835133
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(3),124.72367168487578
Question1,bike(4),150.0
Question1,bike(1),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(1),13.933773069359837
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000006
Question1,bike(3),87.54771112776984
Question1,bike(4),150.0
Question1,bike(0),54.07347987766485
Question1,bike(1),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(1),150.0
Question1,bike(4),149.99999999999997
Question1,bike(1),150.0
Question1,bike(4),149.99999999999997
Question1,bike(1),150.0
Question1,bike(4),150.0
Question1,bike(1),141.7334802227531
Question1,bike(4),149.99999999999994
Question1,bike(1),150.0
Question1,bike(3),150.0
Question1,bike(4),150.0
Question1,bike(1),149.99990092589195
Question1,bike(3),150.00000000000006
Question1,bike(4),149.07677762487512
Question1,bike(1),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(0),149.99999999999994
Question1,bike(1),150.00000000000003
Question1,bike(3),149.9999999999999
Question1,bike(4),149.99999999999997
Question1,bike(0),73.93664786501878
Question1,bike(1),150.0000000000001
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),125.63476176756281
Question1,bike(2),150.0
Question1,bike(3),115.15574881456476
Question1,bike(4),150.0
Question1,bike(0),129.08955554866787
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),120.00923152817514
Question1,bike(0),75.6405151918075
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),140.03820362529942
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),135.15595853745822
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000003
Question1,bike(1),20.0749130539938
Question1,bike(2),149.99999999999997
Question1,bike(3),76.39095514504018
Question1,bike(4),150.0
Question1,bike(0),149.99999999999991
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999991
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),60.78722890207768
Question1,bike(2),52.896655953232155
Question1,bike(3),148.3760703592386
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000009
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999991
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),133.4627948620062
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),145.845237235549
Question1,bike(2),55.585578567234755
Question1,bike(3),148.1876449509245
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),150.0
Question1,bike(2),150.00000000000009
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),26.76833673330166
Question1,bike(3),149.89695613342963
Question1,bike(4),150.0
Question1,bike(1),131.0490009374931
Question1,bike(3),138.08445589638626
Question1,bike(4),150.00000000000003
Question1,bike(1),150.00000000000003
Question1,bike(3),150.0
Question1,bike(4),150.00000000000003
Question1,bike(1),92.87734152224816
Question1,bike(3),76.39095514504018
Question1,bike(4),149.99999999999994
Question1,bike(1),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(3),149.99999999999994
Question1,bike(4),55.45172792466453
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999991
Question1,bike(0),149.99991733205457
Question1,bike(1),150.00000000000006
Question1,bike(2),80.05663704337897
Question1,bike(3),150.00000000000014
Question1,bike(4),149.77486086770335
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000003
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999991
Question1,bike(3),99.3875778692599
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),76.7090351742375
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),65.93963420609813
Question1,bike(0),149.99999999999994
Question1,bike(1),99.33062359856122
Question1,bike(2),65.67615693920163
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),80.33737402134932
Question1,bike(1),150.00000000000003
Question1,bike(2),150.00000000000009
Question1,bike(3),150.0
Question1,bike(4),83.08251669666966
Question1,bike(0),150.00000000000003
Question1,bike(1),150.0
Question1,bike(2),150.00000000000009
Question1,bike(3),150.0000000000001
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000006
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999994
Question1,bike(3),88.65488427178595
Question1,bike(4),150.00000000000003
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000009
Question1,bike(3),150.00000000000006
Question1,bike(4),118.64506734229437
Question1,bike(0),103.90670793581455
Question1,bike(1),150.0
Question1,bike(2),150.00000000000006
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(0),129.36500730807919
Question1,bike(1),71.11194613378284
Question1,bike(2),149.9999999999999
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999991
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),73.91041630363327
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999997
Question1,bike(2),149.9999999999999
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),150.00000000000009
Question1,bike(0),149.99999999999997
Question1,bike(1),135.09662658072068
Question1,bike(2),149.99999999999994
Question1,bike(3),150.00000000000006
Question1,bike(4),149.99999999999997
Question1,bike(0),107.93489778371517
Question1,bike(1),150.00000000000003
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000009
Question1,bike(3),111.87972832538318
Question1,bike(4),74.77996079275817
Question1,bike(0),107.93489778371517
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),150.00000000000003
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999994
Question1,bike(2),150.0000000000001
Question1,bike(3),143.8442570944588
Question1,bike(4),150.00000000000006
Question1,bike(0),107.93489778371517
Question1,bike(1),141.72898777458545
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),97.65563083880379
Question1,bike(0),125.49961029960487
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999991
Question1,bike(3),136.5128436782351
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),116.40871300705491
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),149.9999999999999
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999991
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000006
Question1,bike(1),150.00000000000009
Question1,bike(2),149.99999999999991
Question1,bike(3),149.99988644697473
Question1,bike(4),149.99999999999997
Question1,bike(0),110.55583655542262
Question1,bike(1),150.0
Question1,bike(2),150.0000000000001
Question1,bike(3),150.00000000000014
Question1,bike(4),150.00000000000003
Question1,bike(0),86.08344007777542
Question1,bike(1),150.0000000000001
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),128.7029909762802
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999997
Question1,bike(3),87.351155261389
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.9999999999999
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999991
Question1,bike(4),149.3673786406938
Question1,bike(0),58.05845252108374
Question1,bike(1),76.44627484418525
Question1,bike(2),150.00000000000003
Question1,bike(3),78.31542186765088
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),127.67527914389976
Question1,bike(0),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999997
Question1,bike(0),141.0864846281515
Question1,bike(1),141.22054740978956
Question1,bike(2),150.00000000000003
Question1,bike(3),150.00000000000009
Question1,bike(4),149.99999999999997
Question1,bike(0),149.99999999999997
Question1,bike(1),149.99999999999997
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0000000000001
Question1,bike(0),75.79985013431315
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),67.17110084648357
Question1,bike(4),149.99999999999994
Question1,bike(0),149.9996220772636
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999997
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),149.99999999999991
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999991
Question1,bike(2),75.71432002124823
Question1,bike(3),150.00000000000006
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999997
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.00000000000009
Question1,bike(4),114.8073431452918
Question1,bike(0),150.00000000000003
Question1,bike(1),150.00000000000006
Question1,bike(2),150.00000000000003
Question1,bike(3),149.99999999999994
Question1,bike(4),150.00000000000006
Question1,bike(0),150.00000000000003
Question1,bike(2),150.0000000000001
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999997
Question1,bike(2),150.0
Question1,bike(4),149.84249864112357
Question1,bike(0),150.00000000000003
Question1,bike(2),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(2),150.00000000000003
Question1,bike(4),150.00000000000003
Question1,bike(0),104.26848533758304
Question1,bike(2),150.0
Question1,bike(3),149.99999999999994
Question1,bike(4),150.00000000000003
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),149.99999999999994
Question1,bike(4),149.98800952136827
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999994
Question1,bike(4),82.99581682195297
Question1,bike(0),147.14359288695968
Question1,bike(1),150.00000000000006
Question1,bike(2),61.80881998834235
Question1,bike(3),150.00000000000009
Question1,bike(4),150.0
Question1,bike(0),150.00000000000006
Question1,bike(1),130.21554906777013
Question1,bike(2),149.99999999999994
Question1,bike(3),149.99999999999994
Question1,bike(4),38.22422789880615
Question1,bike(0),150.00000000000009
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999997
Question1,bike(3),150.0
Question1,bike(4),71.65950053237235
Question1,bike(0),135.42867077294417
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999997
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),149.99999999999991
Question1,bike(2),149.9999999999999
Question1,bike(3),150.00000000000006
Question1,bike(4),87.98816449418408
Question1,bike(0),150.00000000000003
Question1,bike(1),150.0
Question1,bike(2),150.0000000000001
Question1,bike(3),150.00000000000014
Question1,bike(4),150.0
Question1,bike(0),141.70982868153393
Question1,bike(1),90.54289819398909
Question1,bike(2),149.8546980977581
Question1,bike(3),130.13251743036273
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999997
Question1,bike(1),150.00000000000006
Question1,bike(2),139.00653274723936
Question1,bike(3),21.62288668914254
Question1,bike(4),150.00000000000003
Question1,bike(0),149.99999999999991
Question1,bike(1),149.99999999999997
Question1,bike(2),56.18024701393743
Question1,bike(3),149.99999999999997
Question1,bike(4),150.00000000000003
Question1,bike(0),150.0
Question1,bike(1),150.00000000000006
Question1,bike(2),149.99999999999994
Question1,bike(3),122.1326146223179
Question1,bike(4),150.0
Question1,bike(0),138.06524819420468
Question1,bike(1),117.15346419512633
Question1,bike(2),150.0
Question1,bike(3),149.99999999999994
Question1,bike(4),150.0
Question1,bike(0),150.00000000000003
Question1,bike(1),150.0000000000001
Question1,bike(2),138.7798644490013
Question1,bike(3),150.00000000000003
Question1,bike(4),149.99999999999997
Question1,bike(0),150.00000000000003
Question1,bike(1),149.99999999999991
Question1,bike(2),150.00000000000009
Question1,bike(3),134.10750778513875
Question1,bike(4),149.99999999999991
Question1,bike(0),149.99999999999994
Question1,bike(1),149.99999999999994
Question1,bike(2),150.0
Question1,bike(3),149.9999999999999
Question1,bike(4),149.99999999999994
Question1,bike(0),150.00000000000003
Question1,bike(1),150.00000000000009
Question1,bike(2),150.0
Question1,bike(3),102.42935703329782
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(1),149.9999999999999
Question1,bike(2),150.00000000000006
Question1,bike(3),149.99999999999997
Question1,bike(4),150.0
Question1,bike(0),73.07845442457744
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000006
Question1,bike(3),147.5668174455375
Question1,bike(4),150.00000000000003
Question1,bike(0),75.64051519180748
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000003
Question1,bike(3),85.07283461443387
Question1,bike(4),150.00000000000009
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(4),149.99999999999994
Question1,bike(1),44.05550605049817
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999997
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),150.00000000000003
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),129.60958066025395
Question1,bike(4),150.0000000000001
Question1,bike(1),150.0
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000006
Question1,bike(4),102.0308593159144
Question1,bike(0),149.99999999999994
Question1,bike(1),149.99999999999997
Question1,bike(2),150.0
Question1,bike(3),150.00000000000006
Question1,bike(4),149.99999999999994
Question1,bike(0),150.0
Question1,bike(1),65.08080500340216
Question1,bike(2),150.0000000000001
Question1,bike(3),150.00000000000003
Question1,bike(4),150.0
Question1,bike(0),150.0
Question1,bike(1),150.0
Question1,bike(2),150.00000000000003
Question1,bike(3),127.05020203925721
Question1,bike(4),94.51494752335769
Question1,bike(0),150.00000000000003
Question1,bike(1),149.9999999999999
Question1,bike(2),138.77478785435207
Question1,bike(3),149.99999999999991
Question1,bike(4),149.99999999999994
Question1,bike(0),76.29995309568399
Question1,bike(1),150.0
Question1,bike(2),150.00000000000003
Question1,bike(3),149.12107768725107
Question1,bike(4),149.99999999999991
Question1,bike(0),149.9999396071946
Question1,bike(1),149.99999999999994
Question1,bike(2),149.99999999999991
Question1,bike(3),150.0
Question1,bike(4),150.0000000000001
Question1,bike(0),71.18392889142531
Question1,bike(1),150.00000000000006
Question1,bike(2),127.97460794740185
Question1,bike(3),150.00000000000006
Question1,bike(4),138.80290492991452
Question1,bike(0),149.99984890467633
Question1,bike(1),150.00000000000006
Question1,bike(2),150.0
Question1,bike(3),149.99999999999994
Question1,bike(4),149.99999999999994
Question1,bike(0),149.99999985926047
Question1,bike(1),149.99999999999991
Question1,bike(2),149.99999999999997
Question1,bike(3),150.00000000000006
Question1,bike(4),141.29088292096873
Question1,bike(0),149.99999999999997
Question1,bike(1),105.19140290419485
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),150.00000000000009
Question1,bike(0),149.99999999999994
Question1,bike(1),150.0
Question1,bike(2),150.0
Question1,bike(3),149.99999999999991
Question1,bike(4),150.00000000000006
Question1,bike(0),149.99999999999997
Question1,bike(1),149.99999999999994
Question1,bike(2),150.0
Question1,bike(3),150.0
Question1,bike(4),149.99999999999991
Question1,bike(0),150.0
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000006
Question1,bike(3),150.0
Question1,bike(4),132.13918300453082
Question1,bike(0),73.41734286702354
Question1,bike(1),150.00000000000003
Question1,bike(2),149.99999999999994
Question1,bike(3),149.9999999999999
Question1,bike(4),150.00000000000009
Question1,bike(0),150.00000000000006
Question1,bike(1),149.99999999999997
Question1,bike(2),150.00000000000006
Question1,bike(3),121.72563133421882
Question1,bike(4),150.0
Question1,bike(0),149.99999999999997
Question1,bike(1),149.99999999999994
Question1,bike(2),149.9999999999999
Question1,bike(3),129.95328761366937
